id,avg_pitch,avg_intensity,intensity_peaks_rate,pitch_variation,intensity_variation,persuasiveness
ALS01,262.4078600530511,59.29421373437482,74.66221916196608,135.7417792531334,15.45908916620127,4.0
ALS02,117.96935799697184,62.31918932216926,74.26477516237978,63.940478659358796,13.599793770204812,4.0
ALS03,154.74880375628618,60.18896166939861,73.38343855133557,82.88671705112849,16.824386763266347,3.6666666666666665
ALS04,269.9954100339565,60.72360106453997,77.03579208282628,138.92149882954186,13.496579092595239,4.0
ALS05,273.12290304937557,66.22585369686452,74.53442834795271,140.26053123770512,13.319569617389794,3.333333333333333
ALS06,196.00209946934532,62.76201387686282,75.05352103917102,101.83324939347766,12.87607886228878,4.333333333333333
ALS07,261.5331240617401,62.113472375496954,79.25786041707018,137.4297265348979,13.733975239428954,4.333333333333333
ALS08,251.8712977953824,65.88102772269662,77.47011039746737,128.27634979533835,13.169385009213443,4.333333333333333
ALS09,219.4665789013027,60.15525715057117,73.1833748636961,117.53132373326392,14.725315250466528,4.333333333333333
ALS10,253.6844619752248,62.84998350220957,74.96009124592409,128.38963410828165,13.451784092611556,3.333333333333333
ALS11,257.5211422809553,62.840841246958675,71.52732448020888,136.74960951576006,14.41667395668101,4.0
ANT01,185.1871375938529,65.96682498728346,82.53895432503356,98.40836239890622,17.642928435960474,4.666666666666667
ANT02,312.26653587469815,68.55258846287379,78.05559122027525,159.32999018272614,23.188705146317613,4.666666666666667
BFC01,159.56348980869902,54.37083743104028,72.67982149896552,84.10850419593876,15.585293874011539,3.6666666666666665
BFC02,157.95030769495642,59.724782332226894,77.48789319435114,84.14851043852349,14.482364123773685,3.6666666666666665
BFC03,285.2450233234049,55.39870515320304,69.88552052748743,148.55248606032802,16.72559247120251,4.666666666666667
BFC04,274.8456910250342,60.06445254073817,72.94610778443113,145.322906059091,14.636688459706232,4.333333333333333
BFC05,174.42235756947258,59.06483466112181,72.25516619847842,90.13501708016534,14.00078726846503,4.0
BFC06,264.2063505325328,64.91105266110002,74.13440608277655,136.00127162824842,14.24485922311732,4.0
BFC07,148.46639299527328,52.28151581251967,67.41398929421976,73.57415218236025,17.605140641031195,4.333333333333333
BFC08,141.8596286619862,60.7113082635182,74.51586827862872,74.00172402115277,13.228501949992783,3.6666666666666665
BFC09,152.30824752231075,57.415617308944576,70.16743535995941,80.35413061238354,17.92440749967004,4.0
BFC10,257.4632110744151,59.73606857515222,72.1934654956648,129.71407397375935,13.856013845627094,3.6666666666666665
BOD01,219.4853322272685,59.164594447844784,77.98537212506571,113.61244408188554,15.135821493975616,3.333333333333333
BOD02,310.5721000044383,55.844324041669154,74.10496678466261,165.53723682051427,14.24417691655927,3.6666666666666665
BOD03,253.13870599597806,58.433325200499326,71.70951258244345,130.7386450443736,16.778401239624742,4.666666666666667
BOD04,213.17851732716642,58.695965928346666,74.78477283693526,112.46956647376476,15.647267011915064,4.0
BOD05,173.28696247434007,61.04729504468833,79.68606963603649,89.95212055727389,14.400357330451213,3.333333333333333
BOD06,218.8616144457146,52.02854015515927,72.14015906135974,113.11892862668466,13.038092900793716,4.0
BOD07,261.53024704143434,51.094585226820456,70.52311081435765,134.21216565270677,12.773019847569861,4.333333333333333
BOD08,302.0907261869754,60.64890654487951,77.17809905615708,161.02960143413594,14.149433506314544,3.6666666666666665
